Flashlog for player 10.0 with AS3Verbose=1

major=16 minor=46
    2603:script[247] init_index=2676
        trait_count=1
skipping definition name=flash.text.engine::TextLine
    2613:script[248] init_index=2700
        trait_count=1
            class name=flash.display::MovieClip slot_id=0 type=flash.display::MovieClip$
bodies_count=1289
    0:method[8] max_stack=1 local_count=1 init_scope_depth=1 max_scope_depth=2 code_length=3 exception_count=0
    11:method[10] max_stack=1 local_count=1 init_scope_depth=1 max_scope_depth=2 code_length=3 exception_count=0
    22:method[13] max_stack=1 local_count=1 init_scope_depth=1 max_scope_depth=2 code_length=3 exception_count=0
    33:method[16] max_stack=1 local_count=1 init_scope_depth=1 max_scope_depth=2 code_length=3 exception_count=0
    44:method[21] max_stack=1 local_count=1 init_scope_depth=1 max_scope_depth=2 code_length=3 exception_count=0
    55:method[22] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=63 exception_count=0
    126:method[23] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=6 exception_count=0
    140:method[24] max_stack=2 local_count=1 init_scope_depth=1 max_scope_depth=3 code_length=19 exception_count=0
    167:method[25] max_stack=1 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=3 exception_count=0
    178:method[26] max_stack=6 local_count=4 init_scope_depth=3 max_scope_depth=4 code_length=32 exception_count=0
    218:method[27] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=4 code_length=10 exception_count=0
    236:method[28] max_stack=5 local_count=3 init_scope_depth=3 max_scope_depth=4 code_length=26 exception_count=0
    270:method[29] max_stack=4 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=25 exception_count=0
    303:method[30] max_stack=2 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=14 exception_count=0
    325:method[31] max_stack=3 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=14 exception_count=0
    347:method[32] max_stack=3 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=19 exception_count=0
    374:method[33] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=26 exception_count=0
    408:method[34] max_stack=4 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=22 exception_count=0
    438:method[35] max_stack=4 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=22 exception_count=0
    468:method[36] max_stack=3 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=36 exception_count=0
    512:method[37] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=19 exception_count=0
    539:method[38] max_stack=2 local_count=1 init_scope_depth=1 max_scope_depth=3 code_length=19 exception_count=0
    566:method[39] max_stack=1 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=3 exception_count=0
    577:method[40] max_stack=3 local_count=10 init_scope_depth=4 max_scope_depth=5 code_length=97 exception_count=0
    682:method[56] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    700:method[57] max_stack=2 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=31 exception_count=0
    739:method[63] max_stack=4 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=107 exception_count=0
    854:method[64] max_stack=4 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=105 exception_count=0
    967:method[72] max_stack=5 local_count=5 init_scope_depth=4 max_scope_depth=5 code_length=144 exception_count=0
    1120:method[76] max_stack=2 local_count=1 init_scope_depth=1 max_scope_depth=3 code_length=19 exception_count=0
    1147:method[77] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=3 exception_count=0
    1158:method[78] max_stack=3 local_count=3 init_scope_depth=5 max_scope_depth=6 code_length=8 exception_count=0
    1174:method[79] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=3 exception_count=0
    1185:method[80] max_stack=3 local_count=3 init_scope_depth=5 max_scope_depth=6 code_length=8 exception_count=0
    1201:method[81] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=3 exception_count=0
    1212:method[82] max_stack=3 local_count=3 init_scope_depth=5 max_scope_depth=6 code_length=8 exception_count=0
    1228:method[83] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=3 exception_count=0
    1239:method[84] max_stack=3 local_count=3 init_scope_depth=5 max_scope_depth=6 code_length=8 exception_count=0
    1255:method[85] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=3 exception_count=0
    1266:method[86] max_stack=3 local_count=3 init_scope_depth=5 max_scope_depth=6 code_length=8 exception_count=0
    1282:method[87] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=3 exception_count=0
    1293:method[88] max_stack=3 local_count=3 init_scope_depth=5 max_scope_depth=6 code_length=8 exception_count=0
    1309:method[89] max_stack=1 local_count=1 init_scope_depth=5 max_scope_depth=6 code_length=3 exception_count=0
    1320:method[90] max_stack=3 local_count=3 init_scope_depth=6 max_scope_depth=7 code_length=8 exception_count=0
    1336:method[91] max_stack=3 local_count=3 init_scope_depth=1 max_scope_depth=5 code_length=250 exception_count=0
    1595:method[92] max_stack=1 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=3 exception_count=0
    1606:method[93] max_stack=2 local_count=4 init_scope_depth=4 max_scope_depth=5 code_length=18 exception_count=0
    1632:method[94] max_stack=2 local_count=1 init_scope_depth=1 max_scope_depth=3 code_length=19 exception_count=0
    1659:method[95] max_stack=0 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=1 exception_count=0
    1668:method[98] max_stack=2 local_count=1 init_scope_depth=1 max_scope_depth=2 code_length=12 exception_count=0
    1688:method[99] max_stack=0 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=1 exception_count=0
    1697:method[102] max_stack=2 local_count=1 init_scope_depth=1 max_scope_depth=2 code_length=12 exception_count=0
    1717:method[103] max_stack=0 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=1 exception_count=0
    1726:method[107] max_stack=2 local_count=1 init_scope_depth=1 max_scope_depth=2 code_length=11 exception_count=0
    1745:method[108] max_stack=0 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=1 exception_count=0
    1754:method[110] max_stack=2 local_count=1 init_scope_depth=1 max_scope_depth=2 code_length=12 exception_count=0
    1774:method[111] max_stack=1 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=3 exception_count=0
    1785:method[115] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=6 exception_count=0
    1799:method[116] max_stack=2 local_count=1 init_scope_depth=1 max_scope_depth=3 code_length=20 exception_count=0
    1827:method[117] max_stack=1 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=3 exception_count=0
    1838:method[118] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=17 exception_count=0
    1863:method[119] max_stack=3 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=19 exception_count=0
    1890:method[120] max_stack=1 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=4 exception_count=0
    1902:method[121] max_stack=1 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=4 exception_count=0
    1914:method[122] max_stack=3 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=19 exception_count=0
    1941:method[123] max_stack=1 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=4 exception_count=0
    1953:method[124] max_stack=1 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=3 exception_count=0
    1964:method[125] max_stack=1 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=4 exception_count=0
    1976:method[126] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=4 exception_count=0
    1988:method[127] max_stack=1 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=4 exception_count=0
    2000:method[128] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=4 exception_count=0
    2013:method[129] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=5 exception_count=0
    2027:method[130] max_stack=1 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=3 exception_count=0
    2039:method[131] max_stack=2 local_count=1 init_scope_depth=1 max_scope_depth=3 code_length=21 exception_count=0
    2069:method[132] max_stack=1 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=3 exception_count=0
    2081:method[133] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=39 exception_count=0
    2129:method[134] max_stack=2 local_count=1 init_scope_depth=1 max_scope_depth=3 code_length=21 exception_count=0
    2159:method[135] max_stack=1 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=3 exception_count=0
    2171:method[144] max_stack=2 local_count=1 init_scope_depth=1 max_scope_depth=3 code_length=21 exception_count=0
